name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
gsz ¹ì
gszo ÅZ
gt ¹Ü
gt, ¸å
gt,o ¸İ
gt; ë¡
gta ¸×
gta, óà
gtaa ¹¿
gte ¹Ş
gteo óô
gteoa êö
gto ¸æ [g;]
gtu ¹Î
gtuo êô
gtuu ¸Í
gtuuu ¸Ñ
gtuz ¹Ô
gtv Û¬
gtvo óş
gtz ¹Ô
gtza ğÀ
gtzaa ğ»
gtzo óÑ
gu ¸Õ
gu, ÛòÛï
gu,, Ûò
gua ¹¡
guaa Ûá
guao Üª
gue ¹¸
guev ÛÙ
guo î­
guoo Ûö
guu ¸Ï
guu, ØÔ
guua ¹ç
guuv ¹Ä
guz ì±
guzv ì°
gv ÔÆ
gv, Úë
gva ¸ô
gvaa ¸Ø
gvao ëõ
gvav ëÅ
gve ¹Â
gve, ëÒ
gvu ¸Î
gvue ë×
gvuu ëû
gvz ¹É
gvzo ¸ì
gvzo, ¸ì²²
gw ¸÷
gw, ¹İ
gw,e áî
gw,v ¹ä
gwa ÷¬
gwa, öá
gwe õı
gwo ¹·
gwo, â£ öñ
gwoa ê¸ ê¸ê¹
gwou ÷¤
gwov ¹ê
gwu ö¡
gwuu öÙ
gwv ¹´
gwz ¹»
gwzo ¹·
gwzu öç
gx ¸ø
gx, çÉ
gxa ç¤
gxa, ç®
gxe æü
gxev çÃ
gxo ¹á
gxo; ¸Ù
gxoa çµ
gy ¸Ö
gy, ¸ä
gya ¸Æ
gyao ïÓ
gye ï¯
gyo ¹ø
gyou ïÀ
gyu îÜ
gyv îÅ
gyz ¹³
gyzo ¸õ
gz ¹¦
gza ÛÁ
gza, ê®
gzu æØ
h ²»
h' ºÇºÇ
h, º£
h. ºÚ
h/ »ò
h; »ª
ha »¹
ha; »Ò
hae »Ç
hae, ğ­
hao ºñ
hao, ò³
haz º»
hb ºÜ
hbe »¡
hbv ºë
hbv, º©
hc ºá
hc, ºË
hc,z º¼
hca »¸
hce »±
hceu èë
hceuu èì
hcz º¼
hcz, éÎ
hd »î
hd, ä½
hd,a å©
hd,z ãì
hd; ºé
hd;u ä«
hda ºÓ
hdao ä¡
hdav »ã
hde ºÆ
hde, »´
hde,, ñü
hde; ºé
hdeo äê
hdeu äÒ
hdev º£ [h,]
hdo »­
hdoa »ì
hdoa, äã
hdoe å°
hdooa ä§
hdou ºÔ
hdov »¬
hdov, äñ
hdu ºş
hdu; å«
hdu;u äï
hduu º¹
hdv ºº
hdva »ë
hdve »¦
hdveu ä°
hdvu Úõ
hdvv º­
hdvv, ãü
hdvva ôç
hdz ºè
hdz, »Á
hdzo »Á
he »¨
he, »Ä
he,a ºÊ
he,o İï
he,v ºù
he; Üö ÜöİÍ
hea »ç
heae Ş½
heae, Ş®
heav Ş¥
hee ºÉ
hee, İÈ
heez Ş¿ Ş¿Îß
heo »Æ
heoa Ş°
heoo Üî
heu ºùÂ«
heuu Øå
hev Ş¥
heva İ¦
hevv İÕ
hez »ñ
heza Ş¶
hf ºÎ
hf, »İ
hf; º²
hfa º¨
hfao õ°
hfau »Ü
hfo »Æ
hfoo ÷ß
hfu º«
hfuz õ­
hfv ºú
hfv, »İ
hfvu ºª
hfza ğÉ
hg »á
hg; ñë
hga »·
hgao í¹
hge »ê
hgeo è«
hgeu çñ
hgev ºÄ
hgu º÷
hguz çú
hgv »Û
hgva åç
hgvau çõ
hh ×°
hh' ¹ş¹ş
hh; º¥
hha ºÀ
hhaa Ùü
hhe ºÁ
hhe, »ô
hhe,, ñş
hheo ñ¥
hhev ÷â
hhev, ğú
hho ºà
hhv ºÛ
hhva ëÁ
hhvu ºà
hhz »¾
hhze ÛÀ
hi ºÅ
hi, ºß
hi,a º¿
hi,e àË
hi,z ¿Ô
hi; ¹ş
hi;u ºô
hia º°
hia; ßÔ
hiae àë
hiao ºÇ
hie ºô
hie, àã
hie; ºå
hiea àÆ
hiee àÀ
hieu »©
hiev ºí
hiev, ºíÁü
hio ºÈ
hio, ºÙ
hio,, õ×
hioz ßÜ
hiu »£
hiv ºğ
hiva à¹
hiz »½
hizv ßü
hj ºÏ
hj, ºÒ
hj; »ï
hja »ª
hjao ºÎ [hf]
hjav ãÈ
hje ò¥
hje, ò¢
hjo »õ
hjoa ºĞ
hjoo ºĞ
hjuo ãØ
hjuv »á [hg]
hjv ºò
hjva »Ô
hjve ºî
hjvo º¬
hjz »¯ [hz]
hjzo ãÔ
hk »¤
hka º³
hkae ß«
hke áå
hko »Õ
hkoa ß§
hkoo »²
hkou º´
hku ºâ
hkuu ĞĞ [xk]
hkv »Ó
hkv, ºÜ [hb]
hkvz áá
hkz »»
hkzu ºâ
hl »°
hl, »Ñ
hl,u ìæ
hla Ú¶Ğ³
hla; Ú¶
hlaa Ú§
hlao Ú­
hle »§
hle, »Ñ
hlev »å
hlo »ö
hlov ìè
hloz ºÖ
hlu º±
hluo ìï
hluu »ä
hlv Ú»
hlz »¶
hlza º×
hm »ğ
hm; »â
hm;o ìÊ
hm;u ìÃ
hma »¿
hme »Í
hme; ºæ
hmev ô×
hmo º¸
hmu ºı
hmuu ºõ [hu]
hmuv ìÎ
hmz »À
hmzo ºÑ
hn º¦
hn, º®
hn; »í
hna »³
hna; »Ö
hnao ºã
hnav ºê
hnav, º¶
hnavv »Â
hne »Å
hneo Ùä
hneu »Ì
hnev »Ú
hno º·
hno, åÕ
hnoe å¾
hnu »Ğ
hnuo âï
hnv ºŞ
hnz ã±
hnza ö×
ho »Ø
ho, º¡
ho,, ºÚ [h.]
ho; ¸ò ¸òó¡
hoa ºç
hoaa òÀ
hoav »ß
hoav, ó³
hoe »È
hoee ó¶
hoeo ó¨
hoeoa ÷¿
hoev òº
hoo »Ï
hooa à÷
hooo »×
hou ºû
houo á²
houv ºûµû
hov »¼
hoz â·
hoza ÷½
hoze àñ
hozee àñàğ
hp º¦ÅÂ
hq ºó
hq, º½
hq,v åË
hr Òô
hr, åØ
hr; êÏ
hra ÔÎ
hre »Ş
hre, ò«
hreo ğ©
hru »Ê
hru, ê»
hrue »Î
hruu ºµ
hruuu ÷ı
hrv êÍ
hrz »Ù
hrz; êÂ
hrzo ıJ
hs ºÃ
hs, »ó
hs; éõ
hsa »¥
hso »ò [h/]
hsoo ‹Ö
hsu »®
hsv ºä
hsv, »ó
hsz »é
ht ºÍ
ht, ºÌ
ht,; º¤
hte »É
hteu óò
htev óó
hto »à
htz óË
hu ºõ
hu, º¾
hu,u Ûù
hua »µ
hue Ü©
huo îÁ
huu ºÕ
huua ºø
huv ºÂ
huv, í£
huz ì²
hv º¢
hv, ëÜ
hve Úò
hvv º¯
hw ½«
hw, ºö â©
hw,o Ùê
hw,u õú
hw,uv öé
hwe ºï
hwe, ºü
hwe,, ºüÀê
hwee ğ×
hweo âµ
hweu »Ë
hweua öü
hwo »è
hwo, Û¼
hwoa âÆ âÆâ½
hwov »«
hwu »Ë
hwuv â©áø
hwv ºİ
hwv, ºö [hw,]
hx ºì
hx, º§
hx; »º
hx;u »æ
hxe æè
hxeu ç¬
hxo çÙ
hxoo çÀ
hxu »æ
hxv »Ã
hy Õ¾
hy; îØ
hy;o îş
hy;u ïÌ
hya »¢
hye ïì
hyeu îü
hyu ÛÖ
hyz »¢
hyzv ïÁ
hz »¯
hzo ºØ
i Õâ
i' ×Ô¼º
i, ÕâÑù
i. Ôõ
i/ ÔÙ
i; ×¡
ia ×ó
ia, ÕÉ
ia,v Öğ
ia; ØÆ
iaa ÔÒ
iaao Ö³
iaav ê°
iae í½
iaea íÄ
iau ×©
iaua ÔÚ [id] Õè
iauo Ö³
iauoa Õè
iauv íØ
iaz íİ
ib ÕÅ
ib; Öà
ibe Õ¹ [be]
ibo Öç
ibo; åë
ibou Öã
ibv Öà
ic ÖÖ
ic' Õş²ß
ic, ×®
ic,a Öù
ic,e Õ¥
ic,o ÕÁ
ic,u ×Ø
ic,uu è÷
ic; é×
ica Ö²
ica, ÕÈ
ica; é©
icao èÏ
icau èä èäèô
ice Öê
ice, ×µ
icea ×õ
icev èÎ
icevv èÙ
ico è×
icu Ö¦
icu, Õ»
icu,, èå
icue é»
icuo Ö²
icuou èş
icv Õí
icvu éÆ
icvv Ôı
icvvu èÌ
icz Õ¤
id ÔÚ
id, ×¢
id,, ×Ò
id,o ÕÄ
id; ÖŞ
id;v ×Ì
ida ÖÍ
ida, äÃ
ida; Õ¿
idae Õã
idao Ôü
ide Õ¿
ide, ä¨
ido Ôè
ido, ×Ç
ido,, ä·
idu Õ´
idu; ×Õ
idua, äø
idue äÚ
iduo ä¾
iduo, ä¥ ×Õ
iduu Ö­
iduuu Ä×
idv ÖÎ
idve ÕÇ
idve, åª
idvo ×Í
idvu Ôó
idz ÕÓ
idzu äó
ie ×Å
ie, Ôå
ie,, Õá
ie,a ÜÑ
ie,o İÏ
iea Ôá
ieae Õº
iee Üï ÜïİÇ
ieoa Ş©
ieu Öø
ieua ÜÆ
ieue İè
ieuz Üë
iev Ö¥
iev, Õô
ieva İ§
ievu ×Â
if Õı
if' Õş¸®
if, ×í
if,, Ôæ
if,a ××
if,u Õå
if,uu Õå×Ã
if,v Ôâ
if; Õæ [fm]
ifa ÔØ
ifa, ÔÔ
ifa,, Õç ôü
ifaa ÔÙ [i/]
ifaaa Õû [ff] Ö± [fo]
ife Õş
ifea õ¡
ifo Ö°
ifo, Öó
ifoa Õß [fr]
ifoaa Ö± [fo]
ifoo ÔÕ
ifu ´£
ifuo ØÓ
ifuz ÷Ú
ifv Ö§
ifva ³¯
ifvu Û¸
ifvv ôã
ifz ×Ã
ifzo õ¥
ig ×ª
ig, ×¨
ig,o è°
ig; Õä
iga ×Á
ige Öé
igeo è¶
igo Ôğ
igo, ×¸
igoa Õµ
igu ×à
iguo ¬™
igv ñè
ih Ö÷
ih, ÕÚ
ih,, ×° [hh]
ih,aa ğæ
ih,o ÕÎ
ih,ua ÷æ
ih; ×ù
ih;e Õî
ih;u ×ä
iha ×´
iha, ğñ
ihaa Ö¢
ihao Õ«
ihau Õğ
ihe ×¼
ihea ğä
ihee ×å
iheee ÕÃ
ihez ì¹
iho ×Ê
ihoa ×É
ihoe ÖÔ
ihou ÕÂ
ihu ÕÂ
ihua ×¯
ihua, ÖÌ
ihuaa ×³
ihuo Õ¾ [hy]
ihuu ×³
ihuv ğë
ihv ×Ë
ihv, í§
ihva ×±
ihvu Ûµ
ihz ğÑğ³
ihzaa ğÑ
ihzu ñ©
ii Ö»
ii, ×ã
ii,e ßå
ii,eu ßâ
ii,u ×Ù
ii; ßò
ii;v õÜ
ii;v, †ê
ii;vu õÜõî
iia Ôû
iia, ×Ä
iiaa à©
iiae ßî
iiao ßÆ
iiaoa õÅ
iiau ßù
iie ÔÛ
iiea Õ¦
iieaa õà
iieo ßğ
iieo, õò
iieu õÙ
iiev ß¸
iio Ôë
iioa àÜ
iioo Ôê
iioz õî
iiu ×ì
iiua Öº
iiuo ßõ
iiuv Ö¨
iiv Öö
iiz Öä
iizu ßú
ij ×÷
ij, Øù
ij,a ×¡ [i;]
ij,o Ù×
ij; ÖÚ
ija Öµ
ija, ÕÌ
ijaa ×ô
ijau Ö¶
ije ÕÆ
ije, Ùª ÙªÈå
ijo ÖÙ
ijoa ÙŞ
ijou Õ¢
iju ×ø
iju; Õì
ijue ×ö [jf]
ijuo Õ®
ijuou Ù¾
ijv ×Ğ
ijz ÙÌ
ijzv Øë
ik Ö¸
ik, ×²
ik,, Şı
ik,a Öô
ik,o Õª
ik; ÖÀ
ik;a ß¤
ika Õ÷
ika, ÕÒ [ks]
ikao Şê
ikau Õñ
ike ÕÛ
ike, ×¥ [kq]
ikeo ÔÜ
ikeo, ß¬
ikeu Ö¿
iko ×½
iko, Õİ
iko,, òØ
iko; êŞ
ikoa ÕÜ
ikoav ´é
ikoe ×§
ikoe, áç
iku ×á
ikuo Äé
ikv Ôñ
ikva Õü
ikva, Şø
ikve ×«
ikve, ßª
ikveo ß¡
ikvu ×¾
ikvu, ôê
ikvv Ôú
ikvz ŞÙ
ikz ÕĞ
ikz, Ö´
ikza ğº
ikzv Õõ
il Ö¤
il, ×»
il,, Ö® [kc]
il,o ÚØ
il,oa ÚÑ
il; Õï
il;, ìú
ila, Ú£
ila,, ÚÂ
ilao ÚÚ
ilav ÚÁ
ile Õ©
ile, Öï
ile,a µÔ
ilea ìñ
ilo ×æ
ilo, Ôé
iloa ×ç
iloe ×£
ilu Öî
ilua ìí
iluo ìõ
ilv ÕØ
ilve ñŞ
ilz Ú¯
ilz, ìó
ilz; ÚŞ
ilza ğ²
ilzu Úº
ilzv Öß
ilzvu Úº
im ×Ü
im, ×ñ
im,a ìÄ
im,u ôÕ
ima ×ğ
ima, êµ
imao Ôã
ime Õ¨
ime, ²Ú
imee õô
imev ôí
imo Öò
imo; ³ã
imoa Ôï
imoaa ×Å [ie]
imoo Ôï
imu Öİ
imua Ôî
imuo Õ³
imv Ö£
imva ×Ñ
imvaa æÜ
imvv ×È
imz Õ×
imz, ×Æ
imzo ôØ
in ×Ö
in, Ô×
in; ÔÖ
in;o Ô÷
ina Õú
ina, Õ¯
inau ÖÏ
inav ñ¸
ine Õ¬
inea Õ­
ineaa âô
ino Öæ
inoa ã·
inou âç
inu ×Ú
inuv âå
io ÖĞ
io, Öü
io,a Öû
io,o ´±
io,o, áÖ
io,oa á¤
io,ou ó¯ ó¯òë
io,u Ôß
io; ×¬
io;e î³
io;o Ôù
io;oo îÀ
io;v Õ£
io;vv áÑ
ioa ÖÃ
ioa, Ôô
ioaa êâ
ioae Õ¸
ioau òÎ
ioe ÕÊ
ioe, Öë
ioe,, àù ò§
ioe; Ö©
ioea ÕË
ioeaa òÆ
ioeao Ö©Öë
ioeo Ö©Öë
ioev Õ£
ioo ÖÄ
iooa ÖÑ
ioov áÌ
iou ×ï
iou, Ö¡
iou; Ö¡
ioua ÖÅ
iouo ÖÃ
iouo, àı
iouu ÕÖ
iouuu Ôò [iu]
iov ÖÒ
iova ëĞ
iove Öõ
ioz Öú
ioz, Õ°
iozv Õö
iozv, á¿áÉ
iozvu á¿
ip ×ã
iq ÖÊ
iq, ×¦
iq,, ÖÛ
iqe ô·
iqo ô±
iqoa ô¶
iqv Ø´
ir ×Ô
ir, ÕÕ
ir,v ×·
ira Ôí
ira; ê¾
irav ×î [nr]
ire ×ò
iru Ôç
irv ×·
irz ÕÑ
is ÖÁ
is, ÕŞ
is,a æÑ
is; éô
is;a öÉ
isa æ¢
isau éù
isav éü
ise ÖÂ
iseu Õ¶
iso Ôİ
iso; éò
isoa Öá
isoaa æ¨ æ¨æ²
isou ÔÑ
isu Õé
isu, ×ª [ig]
isv Õ·
isvo ê¢
isvu Û¤
isvv Ôş
it ÖÆ
it, Ôì
it,, Öì
it; ÔŞ
ita Öş
ita, óğ
itaa Õ§
itao ô¢
itaz ô¦
ite Öñ
ite, ÖÈ
ite,, óÉ
ite,a ÖÉ
itea óĞ
itee óÉÀé
iteu ïô
itev ïö
ito ÖÇ
ito, ÔŞ
ito,v åÅ
itoa ×â
itoaa Öª [ti]
itou ÖÖ [ic]
itov ×ë
itu Õ±
itu; ğ¡
itua óÃ
ituo óç
ituo, óå
itv Ôõ
itva ×­
itvu Û¥
itz óİ
itze óÊ
iu Ôò
iu, ÕÔ
iu,, ×ß [fj]
iu,z ôô
iu; Ôö
iu;, ÕÔ íé
iu;v Ôä
iue ÛÚ
iueo ôõ
iuo Ôö
iuu Ö·
iuue ô÷
iuuo †´
iuuoa Ûú
iuv Ö¾
iuv; Ôä
iv ×Ó
iv, ÕÏ
iv,a ëù
iv,u Ôà
iv,u, ëê
iv; ëŞ
iv;e ëÓ
iva Õó
iva, Öâ
iva,, ŞÊ
ivav, Úî
ive ÕÍ
ive, ×Î
ivea ëÑ
iveaa Úè
ivo ×è
ivou Ö×
ivu ×¹
ivuu Úì
ivuv Ö«
ivv æï
ivz Ö¬
ivz, ëÕ
iw ÖÜ
iw, Õ²
iw,, Õ×
iw,o â¯
iw; ÖË
iw;a ÷®
iw;o ö£
iwa ÔÓ
iwa, éÍ
iwao âª
iwav öí
iwo Ö¼
iwoa êÃ
iwoo ó®
iwu Öí
iwuv öë
iwv Õù
iwve âÍ
iwvo öö
iwvu ×Ş
iwz Öå
iwzv ÕøÄü
iwzvu Õø
ix ×é
ix, ×Û
ix,a ÕÀ
ix,u ×¤
ix; ×İ
ix;o çÕ
ixa Öè
ixa, æû
ixe ½É
ixe, æí
ixea åé
ixeo çÄ
ixeo, çÚ
ixo Ö¯
ixoa æà
ixoaa çŞ
ixu ´Â
ixu; çÇ
ixv ×º
ixvo ç»
ixvu ç©
ixz Ö½
ixz, ÖÕ [iz]
ixzv ç§
ixzva æã
iy Õ½
iy, ïß
iy,u ö¤
iy; Õê
iya Ö¹
iya, ×À
iya; Õò
iyao íÎ
iyau îÛ
iye ×¶
iye, îù
iyea ïñ
iyo ÖÓ
iyo, Õê
iyo,, êß
iyoa Õ¼
iyou Õ¡
iyoua ï­
iyoz ïí
iyu Õë
iyua Öı
iyuo ×ê
iyuoa Õà
iyuu ×¿
iyuuu îÈ
iyuz ö·
iyv ×Ï
iyvo ïÅ
iyz ï£
iyzz õş
iz ÖÕ
izo ÕÙ
j ÓĞ
j' ¾ÍÊÇ
j, ½»
j. ¼Æ
j/ ¼«
j; ¾Å
ja ¾Í
ja; ØÊ
ja;a ¼ï
jaa ¼î
jaao íä
jae ¼ß
jae, ½¸
jao íÙ
jau ØŞ
jauu Øã
jav ¾Ç
java éê
jaz í¶
jb ½¨
jb, ¾¡
jba ¼È
jbao ½®
jbe åì
jbe; åğ
jbeu êñ
jbo ¾ı
jboa ½ì
jboaa ôß
jbu ¾Ó
jbuu ¾ç
jbv ¾Ö
jbv, ¼É
jbva åò
jbvu ¿¤
jbvuu ¼´ [jv]
jbvv ¼º [bc]
jc »ú
jc' »ù´¡
jc, ½Ü
jc,u é·
jc; ¼ì
jca èÑ
jca; éÓ
jcae ¿¬
jce éÔ
jcea èê
jceo éÈ
jco é®
jcoe èÅ
jcu ½û
jcuo ½Û
jcuv ½·
jcv éÙ
jcvu é§
jcvv é¥
jcz ¼« [j/]
jcz; èÛ
jczo ¼Ï
jczz èö
jd ½­
jd, ¼Ã
jd; äÕ
jda ¾Æ
jda, ä¤
jdaa ½½
jdaaa ôø
jdae ½¥
jde ¼¤
jde; äĞ
jdeo ä©
jdo ½¦
jdoa ¾Ú
jdov ä¸
jdu ½à
jduo ½§
jduo, ×Õ
jdv ½ò
jdva ãş
jdvv ½ş
jdvz ¿£
jdz ¼³
jdzu ä®
je ½Ú
je, ¾¯
je,; Üú
je,a Üü
je,e Üù
je,e, İğ
je,v İÑ
je,z ½¯
je; ½æ ½æµÙ
je;, İó
jea ¼ö
jea, ¼Ô
jea; Ş§
jeav ÜÄ
jee ¾´
jee, ½¶
jeo ¾ú
jeo, ¼ë
jeoa, Şª
jeoe ÜÈ
jeoo Üì
jeu ¾£
jeue ½å
jeuv İ¼
jeuv, ÜÁ
jev ¾¥
jev, İ£
jevv İç İçİ³
jez ¾Õ
jez, Ü¸
jezo ÇÑ
jezu ¼»
jezv Ü´
jf ×ö
jf, ¼í
jfa ¼¬
jfa, êª
jfa,, ê¯
jfe ¾È
jfe, ½Ø
jfe,, ½Ì [ft] õ´
jfe; ÷İ
jfeav ÷µ
jfeu ½ù
jfo ½ú
jfo, ¼Ö
jfo,, êå
jfoa İÀ
jfoe êî
jfu »ù
jfu, ¾Û
jfua ÛÔ
jfua, õ¶
jfue ¾¤
jfuo ÷Ù
jfuv ½Í
jfv Û²
jfz ¾Ï
jfz, ÷¶
jg ½ø
jg, ê§
jge ¾®
jgeo èª
jgo ö¦
jgu »÷
jgu, çå
jguo ñğ
jguu ¾®
jgv ¬B
jgv, í¢ «i
jgvu è¢
jgz ¾²
jgz, ¾Á
jgzo çì
jgzv çá
jh ¾ö
jh, ¼£
jh,, ¼Ğ
jh,e ö«
jh; ñ¤
jh;; ½» [j,]
jh;e ½ê
jha ¼õ
jha, ½±
jha,, ¾Í [ja] ½°
jhaa ½´
jhao âÛ
jhau ½°
jhe ¼²
jhe, ¼Õ
jhe,, ÷å
jhee ìº
jheu ì´
jho ¾¹
jhoa ¾Ò
jhoe ¾º
jhou ¾©
jhoz ½ß
jhu ¾©
jhu, ½¬
jhuu ¼Á
jhuv ¾¸
jhv ½¼
jhv; ¿¢
jhva ¾· ¾·ÂÎ
jhvu ğÜ
jhvuu Û£
jhvv ¼¹
jhvvv ğı
jhz ¾»
jhz, ¾Î
jhza ğÕ
jhza, ½« [hw]
jhzo ğè
jhzv ÷ä
ji ½Ğ
ji, õÓ
ji,e õÒ
ji; ½À
ji;a àµ
jia ¾à
jia, ê«
jia; õê
jia;, àÙ
jiae à®
jiau àä
jie à±
jie, õá
jie,, àİ
jio ¾É
jioa ¾×½À
jioaa ¾×
jiu ¼ù
jiua àå
jiuo ßÒ
jiuu õÂ
jiv ßó
jivu ¾á
jivv õİ
jivv, õÕ
jiz ¾é
jizo õÊ
jizv ß´
jj ½ñ
jj, ½ö
jj,, ½¹
jj,; Ù®
jj,a ÙÖ
jj,v ¼¿
jj; ¼Û
jj;a ¼ó
jj;v ¾ë
jja ¼¯
jjaa ½ÄĞÒ
jjao ½©
jjaoa ÙÔ
jjav ½Ä
jje ½é
jje, ÙÕ
jjee ÙÓ
jjeo ½è
jjeu ¼ş [jt]
jjeuu êğ
jjo ¾ã
jjoa ¼ä [jr]
jjoe êì
jjoz ÙÊ
jju ½£
jjuo Ù¥
jjuu ¼Ñ
jjuv ¼¿Á©
jjv ¼Ù
jjv, ½ö
jjva ¾ó
jjvu ÙÆ
jjvv ½¡
jjvvu ¾ó
jjvz ¿¡
jjz Ù¤
jjza ğÔ
jjze öÁ
jjzo ãÎ
jk ½Ó
jk' ½¡¿µ
jk, ¼·
jk,o ½Á
jk; ¼ñ
jk;, Şö
jka ½İ
jka, ¼ğ
jka; ¾ï
jkaa Şá
jkav ¾Ü
jke ¾¾
jkee áè
jkeeu ŞØ
jko ½Ò
jkoa Ò¾
jkoe ¾ğ
jkov ¾è
jku ¼¼
jku; Ş×
jkuo Ş×¾İ
jkuu ½Ö
jkv ¾¶
jkv, ¾ñ
jkvo ŞÜ
jkvu ¾İ [kb]
jkvv ¾ò
jkz ¾Ğ
jkz; Şä
jl ¼Ç
jl, åÉ
jl; ñæ
jl;o ñÊ
jl;v ñÆ
jl;z ÚÙ
jla ½ë
jla, ÚÉ
jlaaa Úª
jlau ½ó
jle ¼¦
jle, ¾±
jleo ½÷
jlo ¼ç
jloo ìç
jlu ½²
jluo Úµ
jluoa ñĞ
jluu Ú¦
jluuu ¼Æ [j,]
jlv ¼è
jlv, ¾÷
jlva ¼ç
jlvo ÚÜ
jlvu ñÕ
jlz ¾¢
jlz, ñä
jlza ¼¦
jlzv ¼¥
jm ¾ß
jm, ¼æ
jm,, ¼å
jm; ìß
jma ¾æ
jma, ¾¬
jma,, èğ
jmo ¾ô
jmoa ¾ì
jmoo ¾¼
jmoz ôÉ
jmozo îÃ
jmu ¾« [mg]
jmv ¾í
jmv, ¼å
jmv,, ½ı
jmva ½ª
jmvo ôİ
jmvv ¼¹
jmvv, ôå
jmvvo Ÿh
jmz ¼ô
jmza ğÏ
jn ¾õ
jn, ¾ª
jn,o åÀ
jn; ³
jn;v ñÀ
jna ¼Ä
jna, ¼Ò [na]
jne ¼Â
jne, ã¾
jneo ½Ñ
jno ¾å
jno, ã½
jno,, å¿
jnu ¼Å
jnuu ¾Ù [nu]
jnv ¾½
jnz ¾¿
jo ¼û
jo, òÔ
jo,v åÄ
jo,va áÕ
jo; ¾ß [jm]
jo;a íú
jo;e ò»
jo;eu ÷º
jo;v ‡å
joa ¼ú
joa, ½Ş
joa,, òÌ
joaa »û
joe ½ç
joe, öÄ
joe,a öÂ
joee á½
joev î¿
joev, ÛÇ
joo êéêì
joou áµ
jooz êé
jou ¼×
jou, ¼ú
jouu ½í
jouv ¾¦
jov ¾¦
jov, ÛÇîå
jov,, êá
jova àî
jovv áÈ
jovz ¾ş
joz á§
jozv ò±
jp ¼â
jq ½ü
jqo ½¢
jqu ½ï
jr ¼ä
jr, ¾°
jr,; ğ¨
jr; êÁ
jra ¾Ê
jre ë¸
jro ¾§
jroz ¾Ë
jrz ¾Ë
js ½Ï
js' ½¨Éè
js, ¼Ş
js,; æ¯
js,e ¼µ
js; æ¡
jsa ½ä
jsa, æ¼
jsau ¼§
jse ½Ô
jse, ½Î
jsee ½¿
jseeu ½Î
jseu ½³
jso ½ã
jsoa ¼­
jsov ¾ê
jsu ¼Ë
jsuu ¼é
jsuv æº
jsv ¾Ş
jt ¼ş
jt, ¼Ú
jt; ¼ı
jta ¾Ø
jta, é°
jta; »ş
jtaa ê÷
jtao ïú
jtaz »ü
jte ½Ã
jto »ı
jto; êø
jtoe óÈ
jtoz ğ¢
jtu ¼ò
jtu, ¼ã
jtue ¼®
jtuo ½Õ
jtuu óÇ
jtuv óä
jtuz óŞ
jtv ¼¾
jtva ë¦
jtvu ¼ı
jtvv êù
jtvv, ë¦
jtvz ½î
jtz óÅ
jtzo óÕ
ju ½á
ju, ¾³
ju; ¼ø
jue ò¡
juo ¼à
juoa ¼ª
juu ¼á
juv ½ô
juvu ôñ
juz ¾ù
juz, »ø
juze ½Ù
juzo ¼Î
jv ¼´
jv, ½º
jv,, æŞ
jv; ½×
jva Ø½ æİ
jvaa æİæŞ
jvo ëÎ
jvu ¼Ê
jvuu Úå
jvuuu ëÂ
jvuv ½Å
jvuva ëæ
jvv ½Å
jvva ëÖ
jvvv ëì
jvvvv Úá
jvz ½µ
jvzv ¼¡
jw ¼¸
jw, ¾Ã
jw,, ¼° [nw]
jw,; ½Æ ½Æ»«
jw,;, ½È öŞ
jw,e â°
jw,eu öİ
jw,o ¾¨
jw; ¾Ä
jwa èî
jwa; â±
jwao âË
jwe ¾Å
jwo ¾ä
jwo; ì«
jwoa ¾Ñ
jwoa, ¾Ì
jwoo ¾Ì
jwov áú
jwu ¼À
jwu, ½¤
jwuo öÚ
jwuu öä
jwv ¼±
jwv, õû
jwvv öê
jwz ½Ç
jwza ğ¯
jwze ½â [wz]
jwzv ¼¢
jx ¾ø
jx' ¼ÌĞø
jx, ½Ê
jx; ¼Ì
jx;, çÌ
jxa çÖ
jxaa ¼ê
jxao çÆ
jxe ½¾
jxee ½É
jxo ¾î
jxoa ¼©
jxoaa çÜ
jxu ¼¨
jxuo æ÷
jxuoa ½á [ju]
jxuu ½Ë
jxv ¼Í
jxv; ¿¥
jxva ¾­ [nx]
jxvu ¾À
jxz ¼¶
jxza ç­
jxzo ¾Ô
jy ½ğ
jy, ¾µ
jy,; ½Â
jy,a ïØ
jy,v åá
jy; ïÃ
jya ¾Â
jya, îò
jya; ïã
jyav îÒ
jye ½õ
jyez ïÔ
jyo ¼½
jyoa ö´
jyoe êï
jyou ¼Ø
jyu ïµ
jyv ¼ü
jyvo ï¸
jyvu ¾â
jyvv ØÀ
jyvvv ï¸
jyz ¾û
jz ¼Ó
jz, ôÂ åÈ
jz,e ôÂôÄ
jza ¼Ü
jzv ¼İ
k µÄ
k' ¿ªÊ¼
k, ¿ÉÒÔ
k; µÄÊ±ºò
ka ¿Ş
ka, ¿ó
kae ŞÅ
kao ¿ø
kau ¿ä
kauo ¿Ä
kauu ¿ü
kauuu ØÚ
kaz ¿³
kb ¾İ
kbu ¿Ñ
kbv ¿Ò
kbz åê
kc Ö®
kca ¿ò
kcae ¿¬
kcao ¿Â
kco ¿Ã
kcu ¿İ
